C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.csproj.AssemblyReference.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MainWindow.g.cs
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\StartScreen.g.cs
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\App.g.cs
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest_MarkupCompile.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest_MarkupCompile.lref
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\bin\Debug\MerchantQuest.exe.config
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\bin\Debug\MerchantQuest.exe
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\bin\Debug\MerchantQuest.pdb
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\bin\Debug\XamlAnimatedGif.dll
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\bin\Debug\XamlAnimatedGif.pdb
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MainWindow.baml
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\StartScreen.baml
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.g.resources
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.Properties.Resources.resources
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.csproj.GenerateResource.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.csproj.CoreCompileInputs.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\Merchant.E10554EB.Up2Date
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.exe
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.pdb
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\bin\Debug\MerchantQuest.exe.config
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\bin\Debug\MerchantQuest.exe
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\bin\Debug\MerchantQuest.pdb
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\bin\Debug\XamlAnimatedGif.dll
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\bin\Debug\XamlAnimatedGif.pdb
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.csproj.AssemblyReference.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MainWindow.g.cs
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\StartScreen.g.cs
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\App.g.cs
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest_MarkupCompile.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest_MarkupCompile.lref
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MainWindow.baml
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\StartScreen.baml
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.g.resources
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.Properties.Resources.resources
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.csproj.GenerateResource.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.csproj.CoreCompileInputs.cache
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\Merchant.E10554EB.Up2Date
C:\Users\jille\OneDrive\Bureaublad\!GAME CODE DEF GIT\MerchantQuest\MerchantQuest\obj\Debug\MerchantQuest.exe
